xmin,ymin,xmax,ymax,class,name,scores,filename
1,164,9,179,1,with_mask,0.9735658,maksssksksss255.png
437,322,468,391,1,with_mask,0.9649357,maksssksksss255.png
141,181,147,198,1,with_mask,0.9610434,maksssksksss255.png
74,156,81,171,1,with_mask,0.9392812,maksssksksss255.png
210,176,217,189,1,with_mask,0.9135692,maksssksksss255.png
166,199,175,225,1,with_mask,0.8350485,maksssksksss255.png
15,154,21,166,1,with_mask,0.7632358,maksssksksss255.png
294,171,304,192,1,with_mask,0.7288336,maksssksksss255.png
46,170,51,185,1,with_mask,0.71849096,maksssksksss255.png
85,147,91,158,1,with_mask,0.70261294,maksssksksss255.png
71,190,80,214,1,with_mask,0.272953,maksssksksss255.png
60,151,67,165,2,without_mask,0.26282206,maksssksksss255.png
130,142,137,157,1,with_mask,0.12276043,maksssksksss255.png
29,162,35,176,1,with_mask,0.111971974,maksssksksss255.png
29,162,35,175,2,without_mask,0.10002467,maksssksksss255.png
294,170,303,190,2,without_mask,0.09250504,maksssksksss255.png
31,162,36,176,1,with_mask,0.07677145,maksssksksss255.png
10,164,15,176,1,with_mask,0.06954931,maksssksksss255.png
9,151,14,164,1,with_mask,0.066459574,maksssksksss255.png
120,144,128,157,1,with_mask,0.058930658,maksssksksss255.png
15,154,21,165,2,without_mask,0.052686498,maksssksksss255.png
366,45,391,88,1,with_mask,0.9978758,maksssksksss64.png
119,96,139,135,1,with_mask,0.997577,maksssksksss64.png
180,85,204,127,1,with_mask,0.99617296,maksssksksss64.png
422,67,427,78,1,with_mask,0.052016217,maksssksksss64.png
176,171,346,326,1,with_mask,0.99751604,maksssksksss608.png
74,255,221,401,1,with_mask,0.9973605,maksssksksss725.png
115,132,135,168,1,with_mask,0.9965565,maksssksksss13.png
351,125,374,170,1,with_mask,0.99622107,maksssksksss13.png
273,116,288,154,1,with_mask,0.9949492,maksssksksss13.png
420,109,445,150,1,with_mask,0.993808,maksssksksss13.png
33,117,54,151,1,with_mask,0.9937164,maksssksksss13.png
195,107,233,196,1,with_mask,0.84228927,maksssksksss13.png
236,85,248,121,2,without_mask,0.33885494,maksssksksss13.png
195,106,232,188,2,without_mask,0.27019048,maksssksksss13.png
456,194,465,213,1,with_mask,0.14824575,maksssksksss13.png
237,85,248,118,1,with_mask,0.06707271,maksssksksss13.png
36,104,52,127,2,without_mask,0.06140355,maksssksksss13.png
268,153,378,339,1,with_mask,0.99757785,maksssksksss138.png
60,250,153,431,1,with_mask,0.99729,maksssksksss138.png
171,299,259,421,1,with_mask,0.99544597,maksssksksss138.png
213,87,302,160,1,with_mask,0.99569255,maksssksksss212.png
3,159,205,358,1,with_mask,0.45178396,maksssksksss212.png
360,458,398,480,1,with_mask,0.3263605,maksssksksss212.png
